"userid","user_display_name","user_screen_name","user_reported_location","user_profile_description","user_profile_url","follower_count","following_count","account_creation_date","account_language"
"1032354268253024256","有的好多个","TTgbvx","New York, USA","","","9971","11278","2018-08-22","zh-cn"
"1085559871616049152","Ethan","Ethan71140528","","","","0","3","2019-01-16","en"
"920093586904924161","红樱桃","Yobev81Bohej","","","","17950","9","2017-10-17","zh-cn"
"L5OjLe+lUW+gJM2eyhAhkjh52JaVHd1WdubykH4cRM=","L5OjLe+lUW+gJM2eyhAhkjh52JaVHd1WdubykH4cRM=","L5OjLe+lUW+gJM2eyhAhkjh52JaVHd1WdubykH4cRM=","","","","3","52","2017-08-30","zh-cn"
"902800324615856129","Aldrich","iYPpt03tS5mwbhc","","","","0","61","2017-08-30","zh-cn"
"ppCmlgZwHcrVFL0mueifPYfwlI6Isl1tCdxjglokI0=","ppCmlgZwHcrVFL0mueifPYfwlI6Isl1tCdxjglokI0=","ppCmlgZwHcrVFL0mueifPYfwlI6Isl1tCdxjglokI0=","","","","7","54","2016-04-15","en"
"Qhm9ltBFLGcfS1dUrioNNLJzIKnHlfYTBGnvc4e49RI=","Qhm9ltBFLGcfS1dUrioNNLJzIKnHlfYTBGnvc4e49RI=","Qhm9ltBFLGcfS1dUrioNNLJzIKnHlfYTBGnvc4e49RI=","","","","4","62","2017-10-24","zh-CN"
"XBUuTj1lqtuZPhiagZVmraxY0bcVDZSyG4dYdNcb9ss=","XBUuTj1lqtuZPhiagZVmraxY0bcVDZSyG4dYdNcb9ss=","XBUuTj1lqtuZPhiagZVmraxY0bcVDZSyG4dYdNcb9ss=","","","","6","66","2017-10-17","zh-cn"
"213459414","Tiotincta","tiotinctasi","MA","Tiotincta Business","","14694","12192","2010-11-09","zh-cn"
"OGJHxWo1EkGP0YHTT+Rcjp9sDiut92h2hbPXZJ8RYWU=","OGJHxWo1EkGP0YHTT+Rcjp9sDiut92h2hbPXZJ8RYWU=","OGJHxWo1EkGP0YHTT+Rcjp9sDiut92h2hbPXZJ8RYWU=","Madrid","Decubre lo que las aseguradoras no te revelan.....","http://t.co/L5CG706v","288","870","2012-12-12","es"
"wSVfykges2UK7q4r3qI7ug0KUCq6ZW22ub5Dv94A6M=","wSVfykges2UK7q4r3qI7ug0KUCq6ZW22ub5Dv94A6M=","wSVfykges2UK7q4r3qI7ug0KUCq6ZW22ub5Dv94A6M=","","","","2","160","2019-04-28","zh-cn"
"cyLmawcRkWgIalb5nXpWaB1Q92XrcWA0t1NSABUqF4w=","cyLmawcRkWgIalb5nXpWaB1Q92XrcWA0t1NSABUqF4w=","cyLmawcRkWgIalb5nXpWaB1Q92XrcWA0t1NSABUqF4w=","","","","1","49","2017-08-18","zh-cn"
"0jDKUXmrsvMu6OhHGrnACplrKC5Oqj1KE0x8m37dYNY=","0jDKUXmrsvMu6OhHGrnACplrKC5Oqj1KE0x8m37dYNY=","0jDKUXmrsvMu6OhHGrnACplrKC5Oqj1KE0x8m37dYNY=","","","","1","46","2017-08-18","zh-cn"
"CSxZyQM4t8olR2IEXhgAnqe8zFnQO8VSJ4L95VprBU=","CSxZyQM4t8olR2IEXhgAnqe8zFnQO8VSJ4L95VprBU=","CSxZyQM4t8olR2IEXhgAnqe8zFnQO8VSJ4L95VprBU=","","","","7","58","2017-10-08","zh-cn"
"2YO4VmgXJcmIoRFcHhKJ+nEXkRLis6VeXpI8Pc6+5xo=","2YO4VmgXJcmIoRFcHhKJ+nEXkRLis6VeXpI8Pc6+5xo=","2YO4VmgXJcmIoRFcHhKJ+nEXkRLis6VeXpI8Pc6+5xo=","","","","1","45","2017-08-30","zh-cn"
"+o9h32dOX2L8AbvB0rdM+j8FcHVaNNcwKMZWJn49tUE=","+o9h32dOX2L8AbvB0rdM+j8FcHVaNNcwKMZWJn49tUE=","+o9h32dOX2L8AbvB0rdM+j8FcHVaNNcwKMZWJn49tUE=","","","","1","58","2017-08-30","zh-cn"
"t5yIs+BoU2yMfwDGdbYBzlTxnuBuxeFQvJGKMZQ5CY=","t5yIs+BoU2yMfwDGdbYBzlTxnuBuxeFQvJGKMZQ5CY=","t5yIs+BoU2yMfwDGdbYBzlTxnuBuxeFQvJGKMZQ5CY=","","","","3","29","2017-08-18","zh-cn"
"dNk7M2sdlWZs9AouMRdKXSvSJmNy7YaLP+a4Mere1jY=","dNk7M2sdlWZs9AouMRdKXSvSJmNy7YaLP+a4Mere1jY=","dNk7M2sdlWZs9AouMRdKXSvSJmNy7YaLP+a4Mere1jY=","","","","44","73","2017-08-19","zh-cn"
"924437905577299968","阿加西","svetlanaiakupo2","","","","0","0","2017-10-29","zh-cn"
"1631177898","白色的老鼠","nowokshonow","West Hollywood, CA","","","12941","90","2013-07-29","zh-cn"
"756321354539003908","蒙娜丽莎","isaevantuan","","","","25714","28","2016-07-22","zh-tw"
"902817852000002048","黄帅","YvZvxaqVlJ3h6X5","","","","0","40","2017-08-30","zh-cn"
"979181147686035456","雨蝶","mH6OwMaYxK33tpT","","","","69659","6","2018-03-29","zh-cn"
"747745305886625792","小小雨花石","Alla20499513","","","","0","6","2016-06-28","zh-cn"
"891010232167653376","凤仙花","RMTQlg6JhGecY9O","","","","0","23","2017-07-28","zh-cn"
"1124389656823570432","Addie Pickersgill","AddiePickersgi1","","","","0","0","2019-05-03","en"
"1085770233774632960","Bridget Jim","BridgetJim4","","","","0","0","2019-01-17","zh-cn"
"iImZZDnNc6o6KVy8Ps9iPdVHvQMfDSbN0eNagUcXG0=","iImZZDnNc6o6KVy8Ps9iPdVHvQMfDSbN0eNagUcXG0=","iImZZDnNc6o6KVy8Ps9iPdVHvQMfDSbN0eNagUcXG0=","Limousin, France","Vivre chaque jour pleinement comme si c'était le dernier et ne pas se prendre la tête pour des futilités !","","6","93","2016-10-18","en"
"VPaInFw40iTYZKtQB7oKC5XplcLCzQKwcCPvOblTFY=","VPaInFw40iTYZKtQB7oKC5XplcLCzQKwcCPvOblTFY=","VPaInFw40iTYZKtQB7oKC5XplcLCzQKwcCPvOblTFY=","","","","1","51","2017-08-30","zh-cn"
"747324758958604288","兮軓","revmirlapin","","","","24071","21","2016-06-27","zh-cn"
"620912741","曲剑明","qujianming1","纽约布朗克斯","一个因言获罪的流浪者，我坚信光明一定会到来。","","28405","24079","2012-06-28","zh-cn"
"747309343624704000","品切骑","kotovaninel89","","对任何美丽的人和事物都没有抵抗力","","52097","55","2016-06-27","zh-cn"
"YB+TntaRyEOpfTYPoxjK2iBBAG0uX9glWGE1Ao+Fw0=","YB+TntaRyEOpfTYPoxjK2iBBAG0uX9glWGE1Ao+Fw0=","YB+TntaRyEOpfTYPoxjK2iBBAG0uX9glWGE1Ao+Fw0=","","","","2","3","2018-10-10","zh-cn"
"747307992018628610","rodion","rodionovaavgus4","","","","51666","21","2016-06-27","zh-cn"
"898583664644194304","大大","79DgZOdl3c3CBli","","","","0","41","2017-08-18","zh-cn"
"902780729414885376","Dean","vHNC2VpN1akpSHy","","","","0","7","2017-08-30","zh-cn"
"898582384295247875","木子","TagebspEVsGcOkT","","","","0","26","2017-08-18","zh-cn"
"902783079739252736","Shera","eEUViZPDTh19fhn","","","","0","35","2017-08-30","zh-cn"
"747289213192679424","vergiliiveselo1","vergiliiveselo1","","","","23737","40","2016-06-27","zh-cn"
"m7615eOlc1ipGhMqSQwhp1rQJvpYYYgpQ4zH6rFPbo=","m7615eOlc1ipGhMqSQwhp1rQJvpYYYgpQ4zH6rFPbo=","m7615eOlc1ipGhMqSQwhp1rQJvpYYYgpQ4zH6rFPbo=","油尖旺, 香港","","","3","77","2018-02-23","zh-cn"
"77769365","UJHUHG","FACZDcz","Pennsylvania, USA","艳阳天","","20414","11165","2009-09-27","zh-cn"
"898510667044487168","cicida","5ST8qk0yEa2NM9R","","","","0","34","2017-08-18","ru"
"qTL+dMgpDmsOSD37podXB3PhBQoI35EUDVw6CPWo=","qTL+dMgpDmsOSD37podXB3PhBQoI35EUDVw6CPWo=","qTL+dMgpDmsOSD37podXB3PhBQoI35EUDVw6CPWo=","","","","1","2","2017-08-16","zh-cn"
"e7NU0+z7PopcH79Yg++htske2Ke5RBcNSLfDkyhhFVw=","e7NU0+z7PopcH79Yg++htske2Ke5RBcNSLfDkyhhFVw=","e7NU0+z7PopcH79Yg++htske2Ke5RBcNSLfDkyhhFVw=","Melilla","Lo que las aseguradoras no te cuentan....","http://t.co/0Ipz4ZBw","157","509","2012-12-14","es"
"262149780","윤미연","redfearnemer","용인","83년생이구여~
결혼1년차 주부에요ㅋ","","17861","118","2011-03-07","zh-cn"
"17480774","lapliniro1988","lapliniro1988","Stokdijkhof, Westland","lapliniro1988","","22548","660","2008-11-19","zh-cn"
"912171517076807680","金钥匙","oksananikolenk5","","","","0","2","2017-09-25","zh-cn"
"fIZMJhYbZUN2zilwS2RzJh6ebtNUY3rzIw9W8ADMX8=","fIZMJhYbZUN2zilwS2RzJh6ebtNUY3rzIw9W8ADMX8=","fIZMJhYbZUN2zilwS2RzJh6ebtNUY3rzIw9W8ADMX8=","","sou um garoto  muito   legal extrovertido  de  bem  com a  vida e  procuro sempre  fazer  novas amizades !","","145","1023","2012-04-16","zh-cn"
"902781700886982656","Richard","smGSQe4718gA2S0","","","","0","39","2017-08-30","zh-cn"
"769790067183190016","阿丽木琴","SamanthxBerg","","我是一个小小的石头","","13468","14606","2016-08-28","zh-CN"
"b1vLdYkGSmKWl3id22eghOHQEwdg45V7t4ANNHdsyy4=","b1vLdYkGSmKWl3id22eghOHQEwdg45V7t4ANNHdsyy4=","b1vLdYkGSmKWl3id22eghOHQEwdg45V7t4ANNHdsyy4=","","JUEGA & GANA DINERO","","1564","1939","2013-10-28","es"
"swtHpa49Zcmsb6pst5Hcn64ifwPSR5fZp0L8QIqOFf0=","swtHpa49Zcmsb6pst5Hcn64ifwPSR5fZp0L8QIqOFf0=","swtHpa49Zcmsb6pst5Hcn64ifwPSR5fZp0L8QIqOFf0=","","","","1","33","2017-08-30","zh-cn"
"Kmto+XqJ6hcowk0GvAGVEasNxHUW11beLphANrm3uhE=","Kmto+XqJ6hcowk0GvAGVEasNxHUW11beLphANrm3uhE=","Kmto+XqJ6hcowk0GvAGVEasNxHUW11beLphANrm3uhE=","","","","9","178","2017-10-17","zh-cn"
"XhH8bQfMIJTbRrkR24RcMYz2ozqBydJ+UGHaSrhQ=","XhH8bQfMIJTbRrkR24RcMYz2ozqBydJ+UGHaSrhQ=","XhH8bQfMIJTbRrkR24RcMYz2ozqBydJ+UGHaSrhQ=","LaGrange, OH","Kent state alumni","","48","9","2016-07-30","zh-cn"
"747308097648005124","mark joy","klementinafomi3","中华人民共和国","这个人很懒","","52136","59","2016-06-27","zh-cn"
"15672616","春风十里","DysonYvonne1993","Atlanta, GA","DysonYvonne1993","","24442","9956","2008-07-31","zh-cn"
"Q1monqLaU+OA37Qcdirfrbfx5iQnPjcFSQLmNzmEDng=","Q1monqLaU+OA37Qcdirfrbfx5iQnPjcFSQLmNzmEDng=","Q1monqLaU+OA37Qcdirfrbfx5iQnPjcFSQLmNzmEDng=","Moose Creek, AK","قروب : #اسياد_الترند⁩ ، لرفع التاقات, بادارة @1lMI1  , #منصور_النصر_اسد_الترند","","17","18","2017-08-30","zh-cn"
"913223690317316096","孟婆卖萌不卖汤","homerbros7780","","孟婆不仅会煮汤，还会各种美食哦！","","76718","163","2017-09-28","zh-cn"
"1100692047449735169","梦屿千寻","syring00706","","","","0","0","2019-02-27","zh-cn"
"898515550376218624","加羿里子","7dK3VhzuNIRJqCY","","","","0","49","2017-08-18","zh-cn"
"898510599424016384","gigi","a5m5r1zgjbMa6bS","","","","0","27","2017-08-18","ru"
"902781256970248192","Louis","tzBoTQ3bkNFmAVu","","","","0","26","2017-08-30","zh-cn"
"747100215983890432","一念永恒","fedorovenei90","","","","15398","21","2016-06-26","zh-cn"
"MTHdJqXhMV4KO+krV3yInuQRn7bR22399oMFPilz5K4=","MTHdJqXhMV4KO+krV3yInuQRn7bR22399oMFPilz5K4=","MTHdJqXhMV4KO+krV3yInuQRn7bR22399oMFPilz5K4=","","","","2","55","2017-08-30","zh-cn"
"orxBeFUh4jKurIU76RHp9pJEsxiLHA1k6i4u0aCGUk=","orxBeFUh4jKurIU76RHp9pJEsxiLHA1k6i4u0aCGUk=","orxBeFUh4jKurIU76RHp9pJEsxiLHA1k6i4u0aCGUk=","","","","2","50","2017-08-30","zh-cn"
"898519239056818177","云淡风轻","6M7Xx7Bokzjf4wV","","","","0","17","2017-08-18","zh-cn"
"4585780421","connor","connorlisss","California, USA","美好的一天，从一句温馨的话开始！","","29549","66","2015-12-24","zh-cn"
"898578775713165313","sawkd","ITO8EI21bqWzkVs","","","","0","21","2017-08-18","zh-cn"
"902818169936646144","娜娜","al3sk37VCTNv7o6","","","","0","46","2017-08-30","zh-cn"
"902781190289141765","Henry","nzjMr09oWAFj1N0","","","","0","44","2017-08-30","zh-cn"
"iLfD91kqdtqTTHWFYL2TEkKCPGjOIAi3wpCE3i0Vs=","iLfD91kqdtqTTHWFYL2TEkKCPGjOIAi3wpCE3i0Vs=","iLfD91kqdtqTTHWFYL2TEkKCPGjOIAi3wpCE3i0Vs=","","","","2","11","2017-09-23","zh-CN"
"30066098","Spilolo","lydspilolo","Iceland #Motivation","Feel gratitude towards yourself first. It will motivate you in the right direction.","","17694","2048","2009-04-09","zh-cn"
"747288937899556866","猎鹰","zvenislavasave2","","","","24058","38","2016-06-27","zh-cn"
"902780273884049413","Kris","41rRjTgZfuGMxNz","","","","0","44","2017-08-30","zh-cn"
"930561360349487104","lovebaby!!!!","elizabe97647185","Santa Monica, CA","🧐","","0","10","2017-11-14","zh-cn"
"747326172028035072","Kimis K","geliankapustin3","","","","23989","26","2016-06-27","zh-cn"
"920821087440482304","清风徐来","Trina31Owens","深圳","我是一介草民，但我也有的志向，努力永远没有错的！","","93490","47","2017-10-19","zh-cn"
"tar9dpTGI0gfU7koAH0iMkMvSn00kJOg2JjJZObDHqs=","tar9dpTGI0gfU7koAH0iMkMvSn00kJOg2JjJZObDHqs=","tar9dpTGI0gfU7koAH0iMkMvSn00kJOg2JjJZObDHqs=","Gilbert, AZ","","","7","18","2009-09-11","en"
"2498858204","glinapld0","glinapld0","Dallas, OR","Health is priceness","","27352","381","2014-05-16","en"
"756314835927830528","大米","milanakudryavc1","","","","46017","22","2016-07-22","zh-cn"
"983557263251165185","一米阳光","Anderso_baby","","","","30080","13","2018-04-10","zh-cn"
"UFUzGwoy7fCNSDdnCej80zKaya1dTuSfIBODBsjbfUc=","UFUzGwoy7fCNSDdnCej80zKaya1dTuSfIBODBsjbfUc=","UFUzGwoy7fCNSDdnCej80zKaya1dTuSfIBODBsjbfUc=","","","","8","54","2017-08-30","zh-cn"
"zTe7dg9+T1p0zDFBdE4Dos7nDO2e8TNVxGlNDDMPUY=","zTe7dg9+T1p0zDFBdE4Dos7nDO2e8TNVxGlNDDMPUY=","zTe7dg9+T1p0zDFBdE4Dos7nDO2e8TNVxGlNDDMPUY=","","","","1","0","2017-11-04","zh-cn"
"W8p+9rcodeTsTUcwjGDN0fflucRtDy5fcQiTi1P+OGU=","W8p+9rcodeTsTUcwjGDN0fflucRtDy5fcQiTi1P+OGU=","W8p+9rcodeTsTUcwjGDN0fflucRtDy5fcQiTi1P+OGU=","","","","4","9","2017-09-21","zh-cn"
"fvuhCl4KdWzZHmhMF511ZwtGctZeeGVbemJ1f7ZaPec=","fvuhCl4KdWzZHmhMF511ZwtGctZeeGVbemJ1f7ZaPec=","fvuhCl4KdWzZHmhMF511ZwtGctZeeGVbemJ1f7ZaPec=","","","","44","250","2017-09-19","zh-cn"
"926280172281778177","jiangwei","jiangwei1211","","","","0","5","2017-11-03","zh-cn"
"379225330","👀","whytravels","","","","15749","2346","2011-09-24","en"
"983557999125024769","美美庭","Rodrigu14132402","","","","76750","11","2018-04-10","zh-cn"
"898580477698768896","李鬼","tagmWqzHUZZ34G7","","","","0","46","2017-08-18","zh-cn"
"Eooty1ohqdpgg6gmLqYp2CrXOBiUnzJXgaRiZEWWyk=","Eooty1ohqdpgg6gmLqYp2CrXOBiUnzJXgaRiZEWWyk=","Eooty1ohqdpgg6gmLqYp2CrXOBiUnzJXgaRiZEWWyk=","","","","7","58","2017-08-30","zh-cn"
"iyBXo29UK3I4fpjuOsZN7FUN0F0neuApKGW+R0kudh4=","iyBXo29UK3I4fpjuOsZN7FUN0F0neuApKGW+R0kudh4=","iyBXo29UK3I4fpjuOsZN7FUN0F0neuApKGW+R0kudh4=","Moscow","Актёр  # 10 лет","","5","0","2015-11-17","en"
"898579733813895168","丽丽","yIJbQobyuIvni5E","","","","0","32","2017-08-18","zh-cn"
"921011661409886210","weixixi","fulai45fulai","","","","0","0","2017-10-19","zh-cn"
"vqpGIHMOYBceQVnT+WcoXyKdeJFs2EyQLnLV5n2PZE=","vqpGIHMOYBceQVnT+WcoXyKdeJFs2EyQLnLV5n2PZE=","vqpGIHMOYBceQVnT+WcoXyKdeJFs2EyQLnLV5n2PZE=","Berlin, Germany","","","307","111","2018-07-13","en"
"1124196389389524992","Dara Wild","DaraWild","","","","0","0","2019-05-03","en"
"325103066","爱德森","ardansuweb","Bakersfield, CA","Ardansu World","","11423","195","2011-06-27","zh-cn"
"1963028330","dalotbaba","dalotbaba22","California, USA","dalotbaba","","17746","13","2013-10-15","zh-cn"
"898515901443657728","啊呀康乃","rNuh5VIuaOMIwj5","","","","0","24","2017-08-18","zh-cn"
"902782984079761408","Jeff","Skkj8hZfRl8IJ20","","","","0","19","2017-08-30","zh-cn"
"2205003817","angelita1opra","angelita1opra","Oak Park, IL","follow me and I'll follow back 100%","","31090","1989","2013-11-20","zh-cn"
"tE59KqZDhHjXg69dJdyyFZZiQPfnUeXrSTBNtnpQ8ak=","tE59KqZDhHjXg69dJdyyFZZiQPfnUeXrSTBNtnpQ8ak=","tE59KqZDhHjXg69dJdyyFZZiQPfnUeXrSTBNtnpQ8ak=","","","","18","25","2018-07-13","zh-cn"
"902780388539592704","Joseph","PC41NYsPXh17Aja","","","","0","12","2017-08-30","zh-cn"
"898516997390184448","文俊","jCyz0AN1bLHaLM4","","","","0","32","2017-08-18","zh-cn"
"1071824625732997125","RandyBetancourt73156","betancourt73156","Los Angeles, CA","Thinker. Evil tvaholic. Alcohol aficionado. Extreme food specialist. Coffee ninja. Introvert.","","0","0","2018-12-09","en"
"898584560786702336","立方","cWYMxpu5TFuRV3k","","","","0","39","2017-08-18","zh-cn"
"1305947982","Karyn Whisenhunt","WhisenhuntbupKa","","","","0","0","2013-03-26","en"
"2YW4CnWp0Lk9nLYge6olJh7bW64m1eYu3IE4B3Ip60=","2YW4CnWp0Lk9nLYge6olJh7bW64m1eYu3IE4B3Ip60=","2YW4CnWp0Lk9nLYge6olJh7bW64m1eYu3IE4B3Ip60=","","","","1","36","2017-08-30","zh-cn"
"924650710855163904","huangshlan","huangshlan","","","","0","0","2017-10-29","zh-cn"
"nXJwGmcG71Ho3srqnXTSnyEokZXke8tkdISrrycI=","nXJwGmcG71Ho3srqnXTSnyEokZXke8tkdISrrycI=","nXJwGmcG71Ho3srqnXTSnyEokZXke8tkdISrrycI=","Madrid","Descubre lo que las aseguradoras no te revelan...","http://t.co/x5Ctw87c","149","354","2012-12-14","es"
"1072442746676293632","Щербакова Медведева","oRPRLCXie4JvwPJ","Moscow, Russia","Пуля - это крайняя мера","","0","0","2018-12-11","en"
"902781358757605379","Peter","qXiKTyu8qrXg9f7","","","","0","74","2017-08-30","zh-cn"
"923386511961219074","@wangxs615","wangxs6151","","","","0","2","2017-10-26","zh-cn"
"0jFZp2sQdCYj8hUveyN4Llxe2UvFbQgTqxaymZihMM0=","0jFZp2sQdCYj8hUveyN4Llxe2UvFbQgTqxaymZihMM0=","0jFZp2sQdCYj8hUveyN4Llxe2UvFbQgTqxaymZihMM0=","","","","1","4","2017-11-05","zh-cn"
"QVr+qYj7OTUbWgxNe8gbFgqkfnPKR6KZQFkt3pOmA=","QVr+qYj7OTUbWgxNe8gbFgqkfnPKR6KZQFkt3pOmA=","QVr+qYj7OTUbWgxNe8gbFgqkfnPKR6KZQFkt3pOmA=","","Gratis! , Americano te revela 100% en español como hacer 
que tu negocio despegue de una vez por todas! Descubrelo Aqui  http://t.co/rO5EErfs7a","","109","11","2014-03-10","es"
"zUYLV5kPQGR2yHFKwlCuWrbQjMn6y8C0vUt1g+5CG9M=","zUYLV5kPQGR2yHFKwlCuWrbQjMn6y8C0vUt1g+5CG9M=","zUYLV5kPQGR2yHFKwlCuWrbQjMn6y8C0vUt1g+5CG9M=","","","","5","70","2017-09-19","zh-cn"
"2qbayrORywId+83MjVmEROG+KjmOyTuzpp6g0RkYb8=","2qbayrORywId+83MjVmEROG+KjmOyTuzpp6g0RkYb8=","2qbayrORywId+83MjVmEROG+KjmOyTuzpp6g0RkYb8=","","","","11","101","2017-10-17","zh-cn"
"902780404469555200","John","h6AnzpEej3mBy15","","","","0","5","2017-08-30","zh-cn"
"0BSMkZpPxpPyxjBqkBF8eguPvwUwrAotBOSVzR1SwwY=","0BSMkZpPxpPyxjBqkBF8eguPvwUwrAotBOSVzR1SwwY=","0BSMkZpPxpPyxjBqkBF8eguPvwUwrAotBOSVzR1SwwY=","","","","1","29","2017-08-30","zh-cn"
"MAVOfROkybIxhlXKiXCWC8202xu3lyHoJIRqNNYxCv8=","MAVOfROkybIxhlXKiXCWC8202xu3lyHoJIRqNNYxCv8=","MAVOfROkybIxhlXKiXCWC8202xu3lyHoJIRqNNYxCv8=","","","","3","6","2017-08-19","zh-cn"
"1312573764","Milner","Justajioscuah","","","","0","0","2013-03-29","en"
"zGKXuesfHo+nPb6rrSG61fpwFuGLKslqTK6weUoKWTI=","zGKXuesfHo+nPb6rrSG61fpwFuGLKslqTK6weUoKWTI=","zGKXuesfHo+nPb6rrSG61fpwFuGLKslqTK6weUoKWTI=","","","","17","5","2018-07-13","zh-cn"
"Aay5nRHb8QHlobLFqZjxym83hT4I+H8mCfEqHvIxQ=","Aay5nRHb8QHlobLFqZjxym83hT4I+H8mCfEqHvIxQ=","Aay5nRHb8QHlobLFqZjxym83hT4I+H8mCfEqHvIxQ=","","","","4","28","2017-09-23","zh-CN"
"902783097233690624","Francis","J9wpZlPBMT0oEAJ","","","","0","33","2017-08-30","zh-cn"
"GzSZeHoblpWDaclMRu0N9xpMXM1B9svAVklVxNYmis=","GzSZeHoblpWDaclMRu0N9xpMXM1B9svAVklVxNYmis=","GzSZeHoblpWDaclMRu0N9xpMXM1B9svAVklVxNYmis=","","","","6","38","2017-08-30","zh-cn"
"QlJ12FkjXVrU6zpFSEVnMw00o61E4fyTsoGEdZKxIkc=","QlJ12FkjXVrU6zpFSEVnMw00o61E4fyTsoGEdZKxIkc=","QlJ12FkjXVrU6zpFSEVnMw00o61E4fyTsoGEdZKxIkc=","","","","13","898","2017-10-18","zh-CN"
"903061563132616704","不甘平凡的我","buganpinfan7788","","心动不如行动，用我的推文感动你我♥️🌿⚽️👫🔛","","39316","24772","2017-08-31","zh-cn"
"908589031944081408","如果","bagaudinzhigj","","","","43358","102","2017-09-15","zh-cn"
"919811364972929026","moli578moli","moli578moli1","","","","0","0","2017-10-16","zh-cn"
"926229598655991808","黄金叶","carriejackson67","","","","0","0","2017-11-02","zh-cn"
"vWS007fQSNcCF+66Ty1xazu6I5321dEAJPej+bDnE70=","vWS007fQSNcCF+66Ty1xazu6I5321dEAJPej+bDnE70=","vWS007fQSNcCF+66Ty1xazu6I5321dEAJPej+bDnE70=","","","","4","17","2017-08-19","zh-cn"
"157258476","Dannie","dannieoyoy","Austin, TX","dannieoyoy","","13449","35","2010-06-19","zh-cn"
"zcDlNJWj159xjFHX81MpLH1dDx22XM+CiRXgapxr4RU=","zcDlNJWj159xjFHX81MpLH1dDx22XM+CiRXgapxr4RU=","zcDlNJWj159xjFHX81MpLH1dDx22XM+CiRXgapxr4RU=","","","","2","31","2017-08-30","zh-cn"
"1315021404","Harrison","Rashidafqsopaat","","","","0","0","2013-03-29","en"
"ICNhErLamTkisDYBCMwBAiTMOoEz6Xd0+VNDs8+HVc=","ICNhErLamTkisDYBCMwBAiTMOoEz6Xd0+VNDs8+HVc=","ICNhErLamTkisDYBCMwBAiTMOoEz6Xd0+VNDs8+HVc=","","","","4","48","2016-07-07","zh-cn"
"898516286958972928","仁伟","bpIkIM6Mh3WElUP","","","","0","51","2017-08-18","zh-cn"
"189451996","Galisuchse","galisuchse","Manhattan, NY","Beautiful Galisuchse World","","14130","11066","2010-09-11","en"
"754235532482220032","Dodephis","dodephisots","KA","Dodephis","","17434","47","2016-07-16","en"
"USWi80NXWaQ9MGM97wCtGmrnUc8HF0t0h7NAKxIifc=","USWi80NXWaQ9MGM97wCtGmrnUc8HF0t0h7NAKxIifc=","USWi80NXWaQ9MGM97wCtGmrnUc8HF0t0h7NAKxIifc=","","","","1","0","2018-03-26","ru"
"898579353008832514","shuithuy","3s3uwK6QB58inJw","","","","0","29","2017-08-18","zh-cn"
"945849398143074304","孙三三","LFVF7dJGqFkyZ8p","","","","0","17","2017-12-27","en"
"LQV+YJdIxi7pAp7BI7eISH4TYv5hv0d8U5k4DwD0wLs=","LQV+YJdIxi7pAp7BI7eISH4TYv5hv0d8U5k4DwD0wLs=","LQV+YJdIxi7pAp7BI7eISH4TYv5hv0d8U5k4DwD0wLs=","","","","1","25","2017-08-30","zh-cn"
"360353820","BoswinkSyri00","BoswinkSyri00","Georgia, USA","BoswinkSyri00","","22861","3190","2011-08-23","zh-cn"
"898512209294368768","若即目眩","ZJ6ORi1xDe6N9qV","","","","0","27","2017-08-18","zh-cn"
"55548615","Movshelp","windrainnight","CA","True Wisdom Comes From God!","","13344","12751","2009-07-10","en"
"918846211552972800","wumintian","qwtyfgjk","","","","0","0","2017-10-13","zh-cn"
"898583635577761792","yiyi","9Ujr217x2dZcESI","","","","0","26","2017-08-18","zh-cn"
